                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Thu Jun 23 15:32:29 2016
                              5 ;--------------------------------------------------------
                              6 	.module pwmint
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _Timer4_PWM_SetOn_PARM_2
                             13 	.globl _PWMout5
                             14 	.globl _PWMout4
                             15 	.globl _PWMout3
                             16 	.globl _PWMout2
                             17 	.globl _PWMout1
                             18 	.globl _PWMout0
                             19 	.globl _AB4_LED2
                             20 	.globl _AB4_LED1
                             21 	.globl _AB4_SW2
                             22 	.globl _AB4_SW1
                             23 	.globl _SW2
                             24 	.globl _LED
                             25 	.globl _P7_7
                             26 	.globl _P7_6
                             27 	.globl _P7_5
                             28 	.globl _P7_4
                             29 	.globl _P7_3
                             30 	.globl _P7_2
                             31 	.globl _P7_1
                             32 	.globl _P7_0
                             33 	.globl _SPIF
                             34 	.globl _WCOL
                             35 	.globl _MODF
                             36 	.globl _RXOVRN
                             37 	.globl _NSSMD1
                             38 	.globl _NSSMD0
                             39 	.globl _TXBMT
                             40 	.globl _SPIEN
                             41 	.globl _P6_7
                             42 	.globl _P6_6
                             43 	.globl _P6_5
                             44 	.globl _P6_4
                             45 	.globl _P6_3
                             46 	.globl _P6_2
                             47 	.globl _P6_1
                             48 	.globl _P6_0
                             49 	.globl _AD2EN
                             50 	.globl _AD2TM
                             51 	.globl _AD2INT
                             52 	.globl _AD2BUSY
                             53 	.globl _AD2CM2
                             54 	.globl _AD2CM1
                             55 	.globl _AD2CM0
                             56 	.globl _AD2WINT
                             57 	.globl _AD0EN
                             58 	.globl _AD0TM
                             59 	.globl _AD0INT
                             60 	.globl _AD0BUSY
                             61 	.globl _AD0CM1
                             62 	.globl _AD0CM0
                             63 	.globl _AD0WINT
                             64 	.globl _AD0LJST
                             65 	.globl _P5_7
                             66 	.globl _P5_6
                             67 	.globl _P5_5
                             68 	.globl _P5_4
                             69 	.globl _P5_3
                             70 	.globl _P5_2
                             71 	.globl _P5_1
                             72 	.globl _P5_0
                             73 	.globl _CF
                             74 	.globl _CR
                             75 	.globl _CCF5
                             76 	.globl _CCF4
                             77 	.globl _CCF3
                             78 	.globl _CCF2
                             79 	.globl _CCF1
                             80 	.globl _CCF0
                             81 	.globl _CY
                             82 	.globl _AC
                             83 	.globl _F0
                             84 	.globl _RS1
                             85 	.globl _RS0
                             86 	.globl _OV
                             87 	.globl _F1
                             88 	.globl _P
                             89 	.globl _P4_7
                             90 	.globl _P4_6
                             91 	.globl _P4_5
                             92 	.globl _P4_4
                             93 	.globl _P4_3
                             94 	.globl _P4_2
                             95 	.globl _P4_1
                             96 	.globl _P4_0
                             97 	.globl _TF4
                             98 	.globl _EXF4
                             99 	.globl _EXEN4
                            100 	.globl _TR4
                            101 	.globl _CT4
                            102 	.globl _CPRL4
                            103 	.globl _TF3
                            104 	.globl _EXF3
                            105 	.globl _EXEN3
                            106 	.globl _TR3
                            107 	.globl _CT3
                            108 	.globl _CPRL3
                            109 	.globl _TF2
                            110 	.globl _EXF2
                            111 	.globl _EXEN2
                            112 	.globl _TR2
                            113 	.globl _CT2
                            114 	.globl _CPRL2
                            115 	.globl _MAC0HO
                            116 	.globl _MAC0Z
                            117 	.globl _MAC0SO
                            118 	.globl _MAC0N
                            119 	.globl _BUSY
                            120 	.globl _ENSMB
                            121 	.globl _STA
                            122 	.globl _STO
                            123 	.globl _SI
                            124 	.globl _AA
                            125 	.globl _SMBFTE
                            126 	.globl _SMBTOE
                            127 	.globl _PT2
                            128 	.globl _PS
                            129 	.globl _PS0
                            130 	.globl _PT1
                            131 	.globl _PX1
                            132 	.globl _PT0
                            133 	.globl _PX0
                            134 	.globl _P3_7
                            135 	.globl _P3_6
                            136 	.globl _P3_5
                            137 	.globl _P3_4
                            138 	.globl _P3_3
                            139 	.globl _P3_2
                            140 	.globl _P3_1
                            141 	.globl _P3_0
                            142 	.globl _EA
                            143 	.globl _ET2
                            144 	.globl _ES
                            145 	.globl _ES0
                            146 	.globl _ET1
                            147 	.globl _EX1
                            148 	.globl _ET0
                            149 	.globl _EX0
                            150 	.globl _P2_7
                            151 	.globl _P2_6
                            152 	.globl _P2_5
                            153 	.globl _P2_4
                            154 	.globl _P2_3
                            155 	.globl _P2_2
                            156 	.globl _P2_1
                            157 	.globl _P2_0
                            158 	.globl _S1MODE
                            159 	.globl _MCE1
                            160 	.globl _REN1
                            161 	.globl _TB81
                            162 	.globl _RB81
                            163 	.globl _TI1
                            164 	.globl _RI1
                            165 	.globl _SM00
                            166 	.globl _SM10
                            167 	.globl _SM20
                            168 	.globl _REN
                            169 	.globl _REN0
                            170 	.globl _TB80
                            171 	.globl _RB80
                            172 	.globl _TI
                            173 	.globl _TI0
                            174 	.globl _RI
                            175 	.globl _RI0
                            176 	.globl _P1_7
                            177 	.globl _P1_6
                            178 	.globl _P1_5
                            179 	.globl _P1_4
                            180 	.globl _P1_3
                            181 	.globl _P1_2
                            182 	.globl _P1_1
                            183 	.globl _P1_0
                            184 	.globl _FLHBUSY
                            185 	.globl _CP1EN
                            186 	.globl _CP1OUT
                            187 	.globl _CP1RIF
                            188 	.globl _CP1FIF
                            189 	.globl _CP1HYP1
                            190 	.globl _CP1HYP0
                            191 	.globl _CP1HYN1
                            192 	.globl _CP1HYN0
                            193 	.globl _CP0EN
                            194 	.globl _CP0OUT
                            195 	.globl _CP0RIF
                            196 	.globl _CP0FIF
                            197 	.globl _CP0HYP1
                            198 	.globl _CP0HYP0
                            199 	.globl _CP0HYN1
                            200 	.globl _CP0HYN0
                            201 	.globl _TF1
                            202 	.globl _TR1
                            203 	.globl _TF0
                            204 	.globl _TR0
                            205 	.globl _IE1
                            206 	.globl _IT1
                            207 	.globl _IE0
                            208 	.globl _IT0
                            209 	.globl _P0_7
                            210 	.globl _P0_6
                            211 	.globl _P0_5
                            212 	.globl _P0_4
                            213 	.globl _P0_3
                            214 	.globl _P0_2
                            215 	.globl _P0_1
