                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Wed May 18 15:56:29 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _array_test_sequences
                             13 	.globl _main
                             14 	.globl _wait_ms
                             15 	.globl _AB4_LED2
                             16 	.globl _AB4_LED1
                             17 	.globl _AB4_SW2
                             18 	.globl _AB4_SW1
                             19 	.globl _SW2
                             20 	.globl _LED
                             21 	.globl _P7_7
                             22 	.globl _P7_6
                             23 	.globl _P7_5
                             24 	.globl _P7_4
                             25 	.globl _P7_3
                             26 	.globl _P7_2
                             27 	.globl _P7_1
                             28 	.globl _P7_0
                             29 	.globl _SPIF
                             30 	.globl _WCOL
                             31 	.globl _MODF
                             32 	.globl _RXOVRN
                             33 	.globl _NSSMD1
                             34 	.globl _NSSMD0
                             35 	.globl _TXBMT
                             36 	.globl _SPIEN
                             37 	.globl _P6_7
                             38 	.globl _P6_6
                             39 	.globl _P6_5
                             40 	.globl _P6_4
                             41 	.globl _P6_3
                             42 	.globl _P6_2
                             43 	.globl _P6_1
                             44 	.globl _P6_0
                             45 	.globl _AD2EN
                             46 	.globl _AD2TM
                             47 	.globl _AD2INT
                             48 	.globl _AD2BUSY
                             49 	.globl _AD2CM2
                             50 	.globl _AD2CM1
                             51 	.globl _AD2CM0
                             52 	.globl _AD2WINT
                             53 	.globl _AD0EN
                             54 	.globl _AD0TM
                             55 	.globl _AD0INT
                             56 	.globl _AD0BUSY
                             57 	.globl _AD0CM1
                             58 	.globl _AD0CM0
                             59 	.globl _AD0WINT
                             60 	.globl _AD0LJST
                             61 	.globl _P5_7
                             62 	.globl _P5_6
                             63 	.globl _P5_5
                             64 	.globl _P5_4
                             65 	.globl _P5_3
                             66 	.globl _P5_2
                             67 	.globl _P5_1
                             68 	.globl _P5_0
                             69 	.globl _CF
                             70 	.globl _CR
                             71 	.globl _CCF5
                             72 	.globl _CCF4
                             73 	.globl _CCF3
                             74 	.globl _CCF2
                             75 	.globl _CCF1
                             76 	.globl _CCF0
                             77 	.globl _CY
                             78 	.globl _AC
                             79 	.globl _F0
                             80 	.globl _RS1
                             81 	.globl _RS0
                             82 	.globl _OV
                             83 	.globl _F1
                             84 	.globl _P
                             85 	.globl _P4_7
                             86 	.globl _P4_6
                             87 	.globl _P4_5
                             88 	.globl _P4_4
                             89 	.globl _P4_3
                             90 	.globl _P4_2
                             91 	.globl _P4_1
                             92 	.globl _P4_0
                             93 	.globl _TF4
                             94 	.globl _EXF4
                             95 	.globl _EXEN4
                             96 	.globl _TR4
                             97 	.globl _CT4
                             98 	.globl _CPRL4
                             99 	.globl _TF3
                            100 	.globl _EXF3
                            101 	.globl _EXEN3
                            102 	.globl _TR3
                            103 	.globl _CT3
                            104 	.globl _CPRL3
                            105 	.globl _TF2
                            106 	.globl _EXF2
                            107 	.globl _EXEN2
                            108 	.globl _TR2
                            109 	.globl _CT2
                            110 	.globl _CPRL2
                            111 	.globl _MAC0HO
                            112 	.globl _MAC0Z
                            113 	.globl _MAC0SO
                            114 	.globl _MAC0N
                            115 	.globl _BUSY
                            116 	.globl _ENSMB
                            117 	.globl _STA
                            118 	.globl _STO
                            119 	.globl _SI
                            120 	.globl _AA
                            121 	.globl _SMBFTE
                            122 	.globl _SMBTOE
                            123 	.globl _PT2
                            124 	.globl _PS
                            125 	.globl _PS0
                            126 	.globl _PT1
                            127 	.globl _PX1
                            128 	.globl _PT0
                            129 	.globl _PX0
                            130 	.globl _P3_7
                            131 	.globl _P3_6
                            132 	.globl _P3_5
                            133 	.globl _P3_4
                            134 	.globl _P3_3
                            135 	.globl _P3_2
                            136 	.globl _P3_1
                            137 	.globl _P3_0
                            138 	.globl _EA
                            139 	.globl _ET2
                            140 	.globl _ES
                            141 	.globl _ES0
                            142 	.globl _ET1
                            143 	.globl _EX1
                            144 	.globl _ET0
                            145 	.globl _EX0
                            146 	.globl _P2_7
                            147 	.globl _P2_6
                            148 	.globl _P2_5
                            149 	.globl _P2_4
                            150 	.globl _P2_3
                            151 	.globl _P2_2
                            152 	.globl _P2_1
                            153 	.globl _P2_0
                            154 	.globl _S1MODE
                            155 	.globl _MCE1
                            156 	.globl _REN1
                            157 	.globl _TB81
                            158 	.globl _RB81
                            159 	.globl _TI1
                            160 	.globl _RI1
                            161 	.globl _SM00
                            162 	.globl _SM10
                            163 	.globl _SM20
                            164 	.globl _REN
                            165 	.globl _REN0
                            166 	.globl _TB80
                            167 	.globl _RB80
                            168 	.globl _TI
                            169 	.globl _TI0
                            170 	.globl _RI
                            171 	.globl _RI0
                            172 	.globl _P1_7
                            173 	.globl _P1_6
                            174 	.globl _P1_5
                            175 	.globl _P1_4
                            176 	.globl _P1_3
                            177 	.globl _P1_2
                            178 	.globl _P1_1
                            179 	.globl _P1_0
                            180 	.globl _FLHBUSY
                            181 	.globl _CP1EN
                            182 	.globl _CP1OUT
                            183 	.globl _CP1RIF
                            184 	.globl _CP1FIF
                            185 	.globl _CP1HYP1
                            186 	.globl _CP1HYP0
                            187 	.globl _CP1HYN1
                            188 	.globl _CP1HYN0
                            189 	.globl _CP0EN
                            190 	.globl _CP0OUT
                            191 	.globl _CP0RIF
                            192 	.globl _CP0FIF
                            193 	.globl _CP0HYP1
                            194 	.globl _CP0HYP0
                            195 	.globl _CP0HYN1
                            196 	.globl _CP0HYN0
                            197 	.globl _TF1
                            198 	.globl _TR1
                            199 	.globl _TF0
                            200 	.globl _TR0
                            201 	.globl _IE1
                            202 	.globl _IT1
                            203 	.globl _IE0
                            204 	.globl _IT0
                            205 	.globl _P0_7
                            206 	.globl _P0_6
                            207 	.globl _P0_5
                            208 	.globl _P0_4
                            209 	.globl _P0_3
                            210 	.globl _P0_2
                            211 	.globl _P0_1
                            212 	.globl _P0_0
                            213 	.globl _MAC0RND
                            214 	.globl _MAC0ACC
                            215 	.globl _MAC0A
                            216 	.globl _RCAP4
                            217 	.globl _TMR4
                            218 	.globl _DAC1
                            219 	.globl _RCAP3
                            220 	.globl _TMR3
                            221 	.globl _PCA0CP5
                            222 	.globl _PCA0CP4
                            223 	.globl _PCA0CP3
                            224 	.globl _PCA0CP2
                            225 	.globl _PCA0CP1
                            226 	.globl _PCA0CP0
                            227 	.globl _PCA0
                            228 	.globl _DAC0
                            229 	.globl _ADC0LT
                            230 	.globl _ADC0GT
                            231 	.globl _ADC0
                            232 	.globl _RCAP2
                            233 	.globl _TMR2
                            234 	.globl _TMR1
                            235 	.globl _TMR0
                            236 	.globl _P7
                            237 	.globl _P6
                            238 	.globl _XBR2
                            239 	.globl _XBR1
                            240 	.globl _XBR0
                            241 	.globl _P5
                            242 	.globl _P4
                            243 	.globl _FLACL
                            244 	.globl _P1MDIN
                            245 	.globl _P3MDOUT
                            246 	.globl _P2MDOUT
                            247 	.globl _P1MDOUT
                            248 	.globl _P0MDOUT
                            249 	.globl _CCH0LC
                            250 	.globl _CCH0TN
                            251 	.globl _CCH0CN
                            252 	.globl _P7MDOUT
                            253 	.globl _P6MDOUT
                            254 	.globl _P5MDOUT
                            255 	.globl _P4MDOUT
                            256 	.globl _CCH0MA
                            257 	.globl _CLKSEL
                            258 	.globl _SFRPGCN
                            259 	.globl _PLL0FLT
                            260 	.globl _PLL0MUL
                            261 	.globl _PLL0DIV
                            262 	.globl _OSCXCN
                            263 	.globl _OSCICL
                            264 	.globl _OSCICN
                            265 	.globl _PLL0CN
                            266 	.globl _FLSTAT
                            267 	.globl _MAC0RNDH
                            268 	.globl _MAC0RNDL
                            269 	.globl _MAC0CF
                            270 	.globl _MAC0AH
                            271 	.globl _MAC0AL
                            272 	.globl _MAC0STA
                            273 	.globl _MAC0OVR
                            274 	.globl _MAC0ACC3
                            275 	.globl _MAC0ACC2
                            276 	.globl _MAC0ACC1
                            277 	.globl _MAC0ACC0
                            278 	.globl _MAC0BH
                            279 	.globl _MAC0BL
                            280 	.globl _ADC2CN
                            281 	.globl _TMR4H
                            282 	.globl _TMR4L
                            283 	.globl _RCAP4H
                            284 	.globl _RCAP4L
                            285 	.globl _TMR4CF
                            286 	.globl _TMR4CN
                            287 	.globl _ADC2LT
                            288 	.globl _ADC2GT
                            289 	.globl _ADC2
                            290 	.globl _ADC2CF
                            291 	.globl _AMX2SL
                            292 	.globl _AMX2CF
                            293 	.globl _CPT1MD
                            294 	.globl _CPT1CN
                            295 	.globl _DAC1CN
                            296 	.globl _DAC1H
                            297 	.globl _DAC1L
                            298 	.globl _TMR3H
                            299 	.globl _TMR3L
                            300 	.globl _RCAP3H
                            301 	.globl _RCAP3L
                            302 	.globl _TMR3CF
                            303 	.globl _TMR3CN
                            304 	.globl _SBUF1
                            305 	.globl _SCON1
                            306 	.globl _CPT0MD
                            307 	.globl _CPT0CN
                            308 	.globl _PCA0CPH1
                            309 	.globl _PCA0CPL1
                            310 	.globl _PCA0CPH0
                            311 	.globl _PCA0CPL0
                            312 	.globl _PCA0H
                            313 	.globl _PCA0L
                            314 	.globl _SPI0CN
                            315 	.globl _RSTSRC
                            316 	.globl _PCA0CPH4
                            317 	.globl _PCA0CPL4
                            318 	.globl _PCA0CPH3
                            319 	.globl _PCA0CPL3
                            320 	.globl _PCA0CPH2
                            321 	.globl _PCA0CPL2
                            322 	.globl _ADC0CN
                            323 	.globl _PCA0CPH5
                            324 	.globl _PCA0CPL5
                            325 	.globl _PCA0CPM5
                            326 	.globl _PCA0CPM4
                            327 	.globl _PCA0CPM3
                            328 	.globl _PCA0CPM2
                            329 	.globl _PCA0CPM1
                            330 	.globl _PCA0CPM0
                            331 	.globl _PCA0MD
                            332 	.globl _PCA0CN
                            333 	.globl _DAC0CN
                            334 	.globl _DAC0H
                            335 	.globl _DAC0L
                            336 	.globl _REF0CN
                            337 	.globl _SMB0CR
                            338 	.globl _TH2
                            339 	.globl _TMR2H
                            340 	.globl _TL2
                            341 	.globl _TMR2L
                            342 	.globl _RCAP2H
                            343 	.globl _RCAP2L
                            344 	.globl _TMR2CF
                            345 	.globl _TMR2CN
                            346 	.globl _ADC0LTH
                            347 	.globl _ADC0LTL
                            348 	.globl _ADC0GTH
                            349 	.globl _ADC0GTL
                            350 	.globl _SMB0ADR
                            351 	.globl _SMB0DAT
                            352 	.globl _SMB0STA
                            353 	.globl _SMB0CN
                            354 	.globl _ADC0H
                            355 	.globl _ADC0L
                            356 	.globl _ADC0CF
                            357 	.globl _AMX0SL
                            358 	.globl _AMX0CF
                            359 	.globl _SADEN0
                            360 	.globl _FLSCL
                            361 	.globl _SADDR0
                            362 	.globl _EMI0CF
                            363 	.globl __XPAGE
                            364 	.globl _EMI0CN
                            365 	.globl _EMI0TC
                            366 	.globl _SPI0CKR
                            367 	.globl _SPI0DAT
                            368 	.globl _SPI0CFG
                            369 	.globl _SBUF
                            370 	.globl _SBUF0
                            371 	.globl _SCON
                            372 	.globl _SCON0
                            373 	.globl _SSTA0
                            374 	.globl _PSCTL
                            375 	.globl _CKCON
                            376 	.globl _TH1
                            377 	.globl _TH0
                            378 	.globl _TL1
                            379 	.globl _TL0
                            380 	.globl _TMOD
                            381 	.globl _TCON
                            382 	.globl _WDTCN
                            383 	.globl _EIP2
                            384 	.globl _EIP1
                            385 	.globl _B
                            386 	.globl _EIE2
                            387 	.globl _EIE1
                            388 	.globl _ACC
                            389 	.globl _PSW
                            390 	.globl _IP
                            391 	.globl _PSBANK
                            392 	.globl _P3
                            393 	.globl _IE
                            394 	.globl _P2
                            395 	.globl _P1
                            396 	.globl _PCON
                            397 	.globl _SFRLAST
                            398 	.globl _SFRNEXT
                            399 	.globl _SFRPAGE
                            400 	.globl _DPH
                            401 	.globl _DPL
                            402 	.globl _SP
                            403 	.globl _P0
                            404 ;--------------------------------------------------------
                            405 ; special function registers
                            406 ;--------------------------------------------------------
                            407 	.area RSEG    (ABS,DATA)
   0000                     408 	.org 0x0000
                    0080    409 G$P0$0$0 == 0x0080
                    0080    410 _P0	=	0x0080
                    0081    411 G$SP$0$0 == 0x0081
                    0081    412 _SP	=	0x0081
                    0082    413 G$DPL$0$0 == 0x0082
                    0082    414 _DPL	=	0x0082
                    0083    415 G$DPH$0$0 == 0x0083
                    0083    416 _DPH	=	0x0083
                    0084    417 G$SFRPAGE$0$0 == 0x0084
                    0084    418 _SFRPAGE	=	0x0084
                    0085    419 G$SFRNEXT$0$0 == 0x0085
                    0085    420 _SFRNEXT	=	0x0085
                    0086    421 G$SFRLAST$0$0 == 0x0086
                    0086    422 _SFRLAST	=	0x0086
                    0087    423 G$PCON$0$0 == 0x0087
                    0087    424 _PCON	=	0x0087
                    0090    425 G$P1$0$0 == 0x0090
                    0090    426 _P1	=	0x0090
                    00A0    427 G$P2$0$0 == 0x00a0
                    00A0    428 _P2	=	0x00a0
                    00A8    429 G$IE$0$0 == 0x00a8
                    00A8    430 _IE	=	0x00a8
                    00B0    431 G$P3$0$0 == 0x00b0
                    00B0    432 _P3	=	0x00b0
                    00B1    433 G$PSBANK$0$0 == 0x00b1
                    00B1    434 _PSBANK	=	0x00b1
                    00B8    435 G$IP$0$0 == 0x00b8
                    00B8    436 _IP	=	0x00b8
                    00D0    437 G$PSW$0$0 == 0x00d0
                    00D0    438 _PSW	=	0x00d0
                    00E0    439 G$ACC$0$0 == 0x00e0
                    00E0    440 _ACC	=	0x00e0
                    00E6    441 G$EIE1$0$0 == 0x00e6
                    00E6    442 _EIE1	=	0x00e6
